store_id,sku_id,date,on_hand_qty,on_order_qty,safety_stock,lead_time_days
1,1,30-06-2024,13,111,23,7
1,2,30-06-2024,360,89,24,3
1,3,30-06-2024,115,92,11,2
1,4,30-06-2024,498,102,21,5
1,5,30-06-2024,77,83,14,2
1,6,30-06-2024,169,147,27,5
1,7,30-06-2024,490,30,41,3
1,8,30-06-2024,28,92,14,7
1,9,30-06-2024,495,86,16,3
1,10,30-06-2024,123,168,18,2
1,11,30-06-2024,312,101,38,3
1,12,30-06-2024,38,150,19,4
1,13,30-06-2024,10,122,29,2
1,14,30-06-2024,336,51,31,6
1,15,30-06-2024,333,174,36,5
1,16,30-06-2024,182,61,25,6
1,17,30-06-2024,35,56,34,3
1,18,30-06-2024,348,132,33,5
1,19,30-06-2024,152,51,24,6
1,20,30-06-2024,61,150,30,6
1,21,30-06-2024,19,179,10,2
1,22,30-06-2024,417,141,29,2
1,23,30-06-2024,210,36,34,5
1,24,30-06-2024,194,11,15,7
1,25,30-06-2024,168,110,43,3
1,26,30-06-2024,341,31,27,5
1,27,30-06-2024,195,1,11,3
1,28,30-06-2024,305,65,50,4
1,29,30-06-2024,454,92,42,7
1,30,30-06-2024,355,185,28,5
1,31,30-06-2024,450,190,28,7
1,32,30-06-2024,92,15,16,6
1,33,30-06-2024,64,195,48,2
1,34,30-06-2024,81,54,20,2
1,35,30-06-2024,58,96,32,2
1,36,30-06-2024,317,133,45,6
1,37,30-06-2024,13,103,11,6
1,38,30-06-2024,67,124,32,2
1,39,30-06-2024,243,87,17,7
1,40,30-06-2024,306,41,34,5
1,41,30-06-2024,252,162,32,2
1,42,30-06-2024,153,102,16,5
1,43,30-06-2024,341,40,19,7
1,44,30-06-2024,336,131,50,4
1,45,30-06-2024,110,187,48,7
1,46,30-06-2024,230,88,37,6
1,47,30-06-2024,460,190,50,6
1,48,30-06-2024,435,194,50,5
1,49,30-06-2024,411,42,10,3
1,50,30-06-2024,464,0,26,6
2,1,30-06-2024,258,20,11,3
2,2,30-06-2024,206,200,31,3
2,3,30-06-2024,155,124,34,4
2,4,30-06-2024,55,64,28,3
2,5,30-06-2024,379,181,40,2
2,6,30-06-2024,361,149,38,4
2,7,30-06-2024,182,55,14,4
2,8,30-06-2024,196,148,33,4
2,9,30-06-2024,17,143,13,2
2,10,30-06-2024,84,160,49,2
2,11,30-06-2024,228,184,47,4
2,12,30-06-2024,166,120,22,4
2,13,30-06-2024,227,65,18,5
2,14,30-06-2024,362,35,47,4
2,15,30-06-2024,114,105,50,2
2,16,30-06-2024,29,200,49,2
2,17,30-06-2024,299,133,20,4
2,18,30-06-2024,175,14,43,2
2,19,30-06-2024,145,181,37,7
2,20,30-06-2024,162,113,12,3
2,21,30-06-2024,438,50,36,2
2,22,30-06-2024,235,75,17,5
2,23,30-06-2024,40,200,37,2
2,24,30-06-2024,95,44,33,3
2,25,30-06-2024,181,82,22,7
2,26,30-06-2024,347,20,22,4
2,27,30-06-2024,390,23,38,5
2,28,30-06-2024,105,47,44,2
2,29,30-06-2024,474,147,32,4
2,30,30-06-2024,484,17,41,4
2,31,30-06-2024,146,173,12,2
2,32,30-06-2024,208,63,38,6
2,33,30-06-2024,28,89,45,4
2,34,30-06-2024,293,42,45,2
2,35,30-06-2024,238,48,49,3
2,36,30-06-2024,118,193,49,7
2,37,30-06-2024,217,158,50,2
2,38,30-06-2024,23,194,44,3
2,39,30-06-2024,420,149,37,7
2,40,30-06-2024,348,90,37,2
2,41,30-06-2024,79,15,34,4
2,42,30-06-2024,207,71,36,5
